Topic: 0
paymon : 0.00066568004
baiz : 0.0006415607
shawerma : 0.00059749075
stephano : 0.0005423902
marrakech : 0.0005397978
athens : 0.0004312601
khoury : 0.00032892957
shisha : 0.00032290365
pars : 0.0003153238
tabouleh : 0.0003089653
Topic: 1
marrakech : 0.0015160487
saltado : 0.0014508815
scandinavian : 0.0013784968
inka : 0.0006934961
xpress : 0.00064437836
sweden : 0.0005543515
gravlax : 0.0004980684
lingonberry : 0.00042110396
casbah : 0.0003805382
hanna : 0.00036659263
Topic: 2
brasserie : 0.0015726318
nuong : 0.00076757703
moules : 0.0006043671
tottie : 0.00060001045
biet : 0.0005771637
cuon : 0.00050291594
thit : 0.0004947624
jenni : 0.000442856
kinh : 0.0003930121
nem : 0.00037441592
Topic: 3
opal : 0.0008644193
fairmont : 0.0006004213
richardson : 0.0006002151
abuelo : 0.0005542533
chambord : 0.00043831463
maya : 0.00040862567
abuelos : 0.0003920493
tb : 0.00037671055
veuve : 0.0003492549
gerber : 0.00032482442
Topic: 4
baiz : 0.0013544348
korner : 0.0006161755
boti : 0.00044977135
palak : 0.00039328338
aloo : 0.00038362882
vindaloo : 0.00037877046
lavosh : 0.0003266274
thali : 0.0002936422
malee : 0.00028657546
tikki : 0.00027351233
Topic: 5
cambodian : 0.0015593742
himal : 0.0011704606
chuli : 0.0011534165
moco : 0.0008889849
musubi : 0.0008730387
cambodia : 0.0006856114
lau : 0.0006749561
saimin : 0.0006624128
nepali : 0.0005320084
huli : 0.00042233514
Topic: 6
canai : 0.001492124
huli : 0.0011155403
mekong : 0.0006643154
teow : 0.0005816835
bosnian : 0.00057429814
rendang : 0.0005557927
braddah : 0.0004719559
kway : 0.00046834638
nasi : 0.00045870335
lemak : 0.00045274937
Topic: 7
archi : 0.00081553776
larb : 0.00063306664
kaow : 0.00053772226
tottie : 0.00047663494
massaman : 0.0004359134
lao : 0.0004334455
malee : 0.00041689642
prik : 0.00041194004
rama : 0.00040264515
tod : 0.00034632618
Topic: 8
margaritaville : 0.0012064446
parisian : 0.001029335
komex : 0.0009172694
injera : 0.0008621206
alors : 0.0008007193
lalibela : 0.000739219
perogies : 0.0007050197
tottie : 0.00057479175
sensi : 0.00046081608
êtes : 0.0004281279
Topic: 9
jaleo : 0.0012550937
tonkotsu : 0.0012541714
sora : 0.00089725107
chashu : 0.0007949775
mundo : 0.00052672124
iberico : 0.0004452988
patatas : 0.0004170921
croquetas : 0.0004086797
bravas : 0.0003858732
flamenco : 0.0002973057
Topic: 10
vindaloo : 0.0007135263
palak : 0.00068288855
delhi : 0.00054990104
aloo : 0.00054625666
saag : 0.00052483036
